Force: (-0.00025542,-0.004328,0.00579049)
	Distance: 4.80277
[0mForce: (-0.0237077,-0.0491164,0.00198422)
	Distance: 4.62621
	F: 0.0545749
	Mass: 350000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-1.27745,-0.00509439,-1.15138)
	Node size: (0.411298,0.449911,0.411886)
	Node mass: 350000
	Delta:(-2.00966,-4.16351,0.168199)
[0mForce: (-0.0202119,-0.0766218,0.00394865)
	Distance: 5.02359
	F: 0.0793411
	Mass: 600000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-0.547541,-0.692997,-1.06957)
	Node size: (0.411298,0.449911,0.411886)
	Node mass: 600000
	Delta:(-1.27975,-4.85141,0.250014)
[0mForce: (-0.0126753,-0.0315131,0.00191729)
	Distance: 5.42471
	F: 0.0340208
	Mass: 300000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-1.2889,-0.86643,-1.01387)
	Node size: (0.411298,0.449911,0.411886)
	Node mass: 300000
	Delta:(-2.02111,-5.02485,0.305717)
[0mForce: (-0.0101769,-0.0140371,0.00285171)
	Distance: 5.33746
	F: 0.0175711
	Mass: 150000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-2.35917,-0.105563,-0.453336)
	Node size: (0.411298,0.449911,0.411886)
	Node mass: 150000
	Delta:(-3.09137,-4.26398,0.866246)
[0mForce: (-0.00222069,-0.00351045,0.00070508)
	Distance: 6.29306
	F: 0.00421329
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-2.58466,-1.08486,-0.26646)
	Node size: (0.411298,0.449911,0.411886)
	Node mass: 50000
	Delta:(-3.31686,-5.24328,1.05312)
[0mForce: (-0.0044587,-0.00765047,0.000156076)
	Distance: 6.13849
	F: 0.0088563
	Mass: 100000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-2.35822,-1.14429,-1.2114)
	Node size: (0.411298,0.449911,0.411886)
	Node mass: 100000
	Delta:(-3.09042,-5.30271,0.10818)
[0mForce: (-0.00603997,-0.0274354,0.00424159)
	Distance: 5.93618
	F: 0.0284108
	Mass: 300000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-0.529792,-1.57396,-0.433341)
	Node size: (0.411298,0.449911,0.411886)
	Node mass: 300000
	Delta:(-1.262,-5.73238,0.886242)
[0mForce: (-0.0089883,-0.0239703,0.00473932)
	Distance: 6.20111
	F: 0.0260351
	Mass: 300000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-1.40865,-1.55089,-0.190758)
	Node size: (0.411298,0.449911,0.411886)
	Node mass: 300000
	Delta:(-2.14086,-5.70931,1.12882)
[0mForce: (-0.000772331,-0.00314765,0.000248779)
	Distance: 7.16464
	F: 0.00325055
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-0.970111,-2.77941,-0.771243)
	Node size: (0.411298,0.449911,0.411886)
	Node mass: 50000
	Delta:(-1.70232,-6.93783,0.54834)
[0mForce: (-0.00228845,-0.0063935,0.000769207)
	Distance: 6.98788
	F: 0.00683415
	Mass: 100000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-1.60772,-2.37891,-0.533072)
	Node size: (0.411298,0.449911,0.411886)
	Node mass: 100000
	Delta:(-2.33993,-6.53733,0.786511)
[0mForce: (-0.00331472,-0.0171177,6.44519e-05)
	Distance: 6.18702
	F: 0.0174358
	Mass: 200000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-0.444007,-1.91573,-1.29671)
	Node size: (0.411298,0.449911,0.411886)
	Node mass: 200000
	Delta:(-1.17621,-6.07414,0.0228704)
[0mForce: (-0.00140208,-0.00407824,0.000305798)
	Distance: 6.21245
	F: 0.00432335
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-1.28252,-1.70181,-0.880166)
	Node size: (0.411298,0.449911,0.411886)
	Node mass: 50000
	Delta:(-2.01472,-5.86023,0.439416)
[0mForce: (-0.00172182,-0.00384226,-0.000118627)
	Distance: 6.29396
	F: 0.00421209
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-1.84064,-1.58292,-1.49684)
	Node size: (0.411298,0.449911,0.411886)
	Node mass: 50000
	Delta:(-2.57285,-5.74134,-0.177259)
[0mForce: (-0.00237044,-0.00916983,-0.000807514)
	Distance: 4.1897
	F: 0.00950562
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-0.31259,0.116724,-1.6755)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(-1.0448,-4.04169,-0.35592)
[0mForce: (-0.00432258,-0.00939357,-0.000774682)
	Distance: 4.01141
	F: 0.0103694
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-0.939989,0.524503,-1.61927)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(-1.67219,-3.63391,-0.299687)
[0mForce: (-0.00191918,-0.00740194,-0.000643544)
	Distance: 4.66305
	F: 0.00767373
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-0.434014,-0.339473,-1.71064)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(-1.16622,-4.49789,-0.391059)
[0mForce: (-0.0059934,-0.0155107,-0.00173294)
	Distance: 4.46776
	F: 0.0167184
	Mass: 100000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-0.869444,0.0134016,-1.78269)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 100000
	Delta:(-1.60165,-4.14501,-0.463104)
[0mForce: (-0.00462884,-0.0159421,-0.00309078)
	Distance: 4.44557
	F: 0.0168858
	Mass: 100000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-0.486443,-0.0387055,-2.1333)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 100000
	Delta:(-1.21865,-4.19712,-0.813719)
[0mForce: (-0.00670828,-0.0147163,-0.00277167)
	Distance: 4.50971
	F: 0.0164089
	Mass: 100000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-1.11145,0.113898,-2.08133)
	Node size: (0.411298,0.449911,0.411886)
	Node mass: 100000
	Delta:(-1.84366,-4.04452,-0.761747)
[0mForce: (-0.00170848,-0.00668365,-0.000741914)
	Distance: 4.90394
	F: 0.00693833
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-0.475328,-0.565516,-1.84396)
	Node size: (0.411298,0.449911,0.411886)
	Node mass: 50000
	Delta:(-1.20753,-4.72393,-0.524377)
[0mForce: (-0.00547308,-0.0156139,-0.00217623)
	Distance: 5.47688
	F: 0.0166879
	Mass: 150000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-1.06404,-0.965996,-2.03381)
	Node size: (0.411298,0.449911,0.411886)
	Node mass: 150000
	Delta:(-1.79624,-5.12441,-0.71423)
[0mForce: (-0.00256291,-0.00578292,-0.00270788)
	Distance: 4.92446
	F: 0.00688064
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-1.10206,0.0195971,-3.2576)
	Node size: (0.411298,0.449911,0.411886)
	Node mass: 50000
	Delta:(-1.83427,-4.13882,-1.93802)
[0mForce: (-0.00161621,-0.00588221,-0.00237063)
	Distance: 5.04928
	F: 0.00654464
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-0.514724,-0.379788,-3.14855)
	Node size: (0.411298,0.449911,0.411886)
	Node mass: 50000
	Delta:(-1.24693,-4.5382,-1.82897)
[0mForce: (-0.00420153,-0.00969748,-0.00227211)
	Distance: 5.55616
	F: 0.01081
	Mass: 100000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-1.42731,-0.825918,-2.48741)
	Node size: (0.411298,0.449911,0.411886)
	Node mass: 100000
	Delta:(-2.15951,-4.98433,-1.16782)
[0mForce: (-0.00257877,-0.00458018,-0.000961675)
	Distance: 5.58805
	F: 0.00534349
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-1.96459,-0.631385,-2.32527)
	Node size: (0.411298,0.449911,0.411886)
	Node mass: 50000
	Delta:(-2.6968,-4.7898,-1.00569)
[0mForce: (-0.000937867,-0.00513076,-0.000507762)
	Distance: 5.64273
	F: 0.00524043
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-0.277661,-1.36622,-1.86632)
	Node size: (0.411298,0.449911,0.411886)
	Node mass: 50000
	Delta:(-1.00987,-5.52464,-0.546742)
[0mForce: (-0.000579976,-0.00283406,-0.000616754)
	Distance: 7.51082
	F: 0.00295781
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-0.740536,-3.03816,-2.88572)
	Node size: (0.411298,0.449911,0.411886)
	Node mass: 50000
	Delta:(-1.47274,-7.19658,-1.56613)
[0mForce: (-0.0016053,-0.00317416,-0.000184582)
	Distance: 6.84445
	F: 0.00356179
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-2.35259,-1.94115,-1.67428)
	Node size: (0.411298,0.449911,0.411886)
	Node mass: 50000
	Delta:(-3.08479,-6.09957,-0.354699)
[0mForce: (-0.0020272,-0.00333162,-0.000446719)
	Distance: 6.51974
	F: 0.00392541
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-2.63479,-1.3751,-2.06154)
	Node size: (0.411298,0.449911,0.411886)
	Node mass: 50000
	Delta:(-3.367,-5.53352,-0.741958)
[0moverall Force: (-1.42356,-8.25589,-17.3123) For position(0.732206,4.15842,-1.31958)
